status,path,size_bytes,compressed_size_in_target,sha256
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/causal_csr.pdf,16638,10922,80e7276e76b28ab51b97aa82e8220e1c1fa7714caf6495b0d3832936e2c53c8a
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/causal_csr.png,79608,67969,af1c67cafce30d4abe98b8947eb8c114618099a73c1e515c5b9a952fc5c3fd2f
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/continuity_q95.pdf,15849,10168,8c1ffe3ed41b1f6c0455ddde87d4f51ab1b963af45952f55e84b65d9c44a4e16
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/continuity_q95.png,69046,58525,5d2a0e1851fb63e88ad378950224d90262f554106586c18a37704f83eacaa797
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/heldout_effect_forest.pdf,24836,15629,862b62f2a2bbe50d694b094cee0bbf538c80219a6432899f761bc4d904ffd388
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/heldout_effect_forest.png,58067,47144,e49317282f3d42638c532eda1c1b9c7268aaee4c07aceeef6af3a7c1992be976
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/heldout_stress_forest.pdf,24695,16690,11fe516bccc8ffb67f8399f3517a6ff0bb314442d93fec37b683bf2d8279f285
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/heldout_stress_forest.png,62134,50785,f19fd835f1cbb88f14b867c3e01626e24f8e37fa0fe95410206fbdfe0e69e5d5
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/operational_summary.pdf,23622,16039,4d0c3f1a1e165dee4e8e98ad094d1ceb0700819246b964097a28636de3abf386
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/operational_summary.png,89490,72139,b90468776c2b43a6b2dc67c573c9f973b6deec4ed09e24d4188ee42b01cdb3f5
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/probe_controls.pdf,18202,11458,c386fc6cc49dbfecbdc0906d2c66b4ab6d8fa153b06f28308031881d8df705cf
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/probe_controls.png,63941,50723,bc597a4d69218fb0910170b70c45a666fc843a694d7f472e535d5c2acddbfb08
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/route_swap_order.pdf,19022,12184,f30a2062ff2e891469d7da9ffd7f26984121a2bed0958c3156217fb411b01b73
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/route_swap_order.png,82238,68567,a6149536d866a7841f8800c60534f7da4614e616fe245a355b7c715dde8d8c33
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/simplex_trajectories_seed0.pdf,29337,22208,f9cc0a12e3281ab60cc9b19ccc60669d0c7b8bb088911f4e4f33181a475d3517
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures/simplex_trajectories_seed0.png,144803,123379,409777b32863077427727f2db28feacd27c5808a72f3014cde580e232f233613
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/figures_contact_sheet.png,344676,316645,0e65f0e538ee33941a0d3c859b15b351481f977037e63cf8078204184cf37b51
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/main.aux,12444,2867,124ea371bc30f21595e943b5c7fc264309396a63c3e03ba757854397f09cc4b6
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/main.log,52881,12336,98b33988efff01db94c59bd0a2493d5508e8e0fdb82637c92e151e06a8c151a0
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/main.out,7831,1318,95eb515e85865e6a6bfcdca0a841450ad1506dc42e047119983d3af991bc158b
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/main.pdf,521775,435730,59d168bc7ba0bf27456425ec789860a89974259fc1c099061fdf5f86fe7dedf8
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/main.tex,37203,12890,9ea244cfad3cef11215dbfcfecb872784392d4462fce6318a16de3d97caf7ee9
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/main.toc,3284,998,323b2092332f4d93e7d04e18962c14464a4aca89db39dea81f398e40547175b3
new,geometry-mmalls-g1/paper/specification_v1_1_2/README.md,131,110,957dfae8006c025686ec78d1fad87f73f5e96c632fb54b6ffb1c82f2613b7862
new,geometry-mmalls-g1/paper/specification_v1_1_2/figures/continuity_q95.pdf,15849,10168,8c1ffe3ed41b1f6c0455ddde87d4f51ab1b963af45952f55e84b65d9c44a4e16
new,geometry-mmalls-g1/paper/specification_v1_1_2/figures/heldout_effect_forest.pdf,24836,15629,862b62f2a2bbe50d694b094cee0bbf538c80219a6432899f761bc4d904ffd388
new,geometry-mmalls-g1/paper/specification_v1_1_2/figures/route_swap_order.pdf,19022,12184,f30a2062ff2e891469d7da9ffd7f26984121a2bed0958c3156217fb411b01b73
new,geometry-mmalls-g1/paper/specification_v1_1_2/main.aux,2011,600,50357a4bb6f98c7c75c0fc517004d9f562cb7654b3f5ef81097fe9eeb57a8035
new,geometry-mmalls-g1/paper/specification_v1_1_2/main.log,45356,10682,9ed7a654d24563333aa3533e02ccbad84e2944d19e8e911f099e58a2c737b00e
new,geometry-mmalls-g1/paper/specification_v1_1_2/main.out,1884,426,ac2b77ad8f86008dbada5bac4a8eee5a6942f55d34f9f77ae6a4a458ee1f1877
new,geometry-mmalls-g1/paper/specification_v1_1_2/main.pdf,303574,284281,9c46017520d11977e4afdfd67059dce7f46563f8edd1e002c200205da891e1fe
new,geometry-mmalls-g1/paper/specification_v1_1_2/main.tex,10612,4442,c38e3e3173bbc99fa746131e8e4e587f76c034ec928e73e258ecbd3942901097
new,geometry-mmalls-g1/paper/specification_v1_1_2/main.toc,844,303,c901046053824f466a5c88b4832e4e05f77d1116780ca7f0309bad027f1587bd
new,geometry-mmalls-g1/paper/specification_v1_1_2/specification.md,3696,1806,c9c5a9315e0820bec3d6f389f88b3ac071c576ef40981f130c43683dbf367adc
changed,geometry-mmalls-g1/pyproject.toml,828,480,02333e3eff10bd0d905b3871ef7a7301d78a6f330811d172264aad721fbba733
new,geometry-mmalls-g1/releases/v1.1.1/Geometry_MMALS_G1_v1_1_1_Bridge_Isolation_Reviewer_LaTeX_CORRECTED.zip,13210508,13210508,50ff06f39b441ac446b2dea4044ed4c64b617f01e1cd3211835f91ce7964ade8
new,geometry-mmalls-g1/releases/v1.1.2/Geometry_MMALS_G1_v1_1_2_Smooth_Residual_SPD_Specification_LaTeX.zip,342863,342863,1c35d7fea75614a0f8bd1b754981bb040200b8ee86b1233d07e95533fe7cf7aa
new,geometry-mmalls-g1/requirements-verification.txt,11,11,4e4a0ba866e032aaa998f414e97f47b4177c1e78ccb638a92a60c396dba7174c
new,geometry-mmalls-g1/results/v1_1_1/MANIFEST_CORRECTION.md,676,414,077071c662f442fd5b818bdfbd3030b8c5d8e69272c65c11152f73ede57dcfbb
new,geometry-mmalls-g1/results/v1_1_1/aggregate_method_summary.csv,1420,578,6441bdfac649fa5460e5a4e31f854328e931374a50c6bc2c7547895f6a6e7f55
new,geometry-mmalls-g1/results/v1_1_1/aggregate_seed_effects.csv,5905,2064,9f796de3ee6ba1159571a93c0548e450c85483e5f4c20aa7afd41d7fa6c01ea5
new,geometry-mmalls-g1/results/v1_1_1/allocation_territory.csv,55839,13161,6f04638d5efe869b0510921484bc273bab49f448a35ab7a41d5cae68e7b7f659
new,geometry-mmalls-g1/results/v1_1_1/causal_mediation_summary.csv,23618,7988,ca604caf95eaf8e389894ff4c2a8fa0da299e9644acf859de69e5071dc662417
new,geometry-mmalls-g1/results/v1_1_1/causal_seed_summary.csv,1470,634,921abfb2b091c31b583cc6706b96541e219cfeabed11919ae7f3509dcb3bc42b
new,geometry-mmalls-g1/results/v1_1_1/claim_manifest.json,2844,1178,69c270ba6bba774c7d3e1aaaea0a880f8ade8335934b9ddd5db0611377dd0dca
new,geometry-mmalls-g1/results/v1_1_1/common_bank_stage_logs.csv,3379,1457,b2c1ead7566d4dc7201b75fa5d10bb8ba7d5645710426ecd2c212533e28ebd85
new,geometry-mmalls-g1/results/v1_1_1/compute_summary.csv,948,370,492c6035621375fafe95fb225e746950d0e4a2845a7585a009e196b17c381fa0
new,geometry-mmalls-g1/results/v1_1_1/context_pretraining_stage_logs.csv,5563,2520,758d43f82d32cfd832e1b83089e5860863a62a1eea0b094dd36acb228973b34a
new,geometry-mmalls-g1/results/v1_1_1/environment.txt,134,127,0724361f71e1222abcde9b0ff6475fcc98b24914adecac5833833a70afa28fdc
new,geometry-mmalls-g1/results/v1_1_1/forgetting.csv,4844,936,7cb3dfe3a0b797b423538b7c6c33cde1bc58b67bb12b843db6870696d29a700d
new,geometry-mmalls-g1/results/v1_1_1/gate_summary.csv,651,292,20a85652850a524fc1904853d5106e8b6dd92f21a63ce4b8bdd49a9c664127ca
new,geometry-mmalls-g1/results/v1_1_1/host_ablation.csv,72647,6976,f854eff475053dbe5f18d9f9486e36987cdc277e15d07c7db31cddd69fdc5924
new,geometry-mmalls-g1/results/v1_1_1/host_overlap_and_cost.csv,15438,2902,1712eb072b6b7f6e51b796b06d523f299bd4394fa655de390879c3949a395f6b
new,geometry-mmalls-g1/results/v1_1_1/local_continuity_raw.csv,25447031,6872856,c1dd3a299db09a8b3bcaea86528892d7f57db3a45802000fa16559ae2d542104
new,geometry-mmalls-g1/results/v1_1_1/local_continuity_summary.csv,10990,4400,e6df7b9a69d69ef33784f876558739f44fa68fc2b002d52d85b8fbb3d9304ed2
new,geometry-mmalls-g1/results/v1_1_1/mediation_probe_controls.csv,7903,2947,68b8fdfde6c3bf2c05ce157d30717bd01af6ee721762183cd272355e53244c8a
new,geometry-mmalls-g1/results/v1_1_1/paired_route_geometry_effects.csv,24967,7244,1f6583d183e86f8509476cdc9d5ae2dcf60e8c300d4d6144a9b4d112b35ad7ad
new,geometry-mmalls-g1/results/v1_1_1/per_seed_method_summary.csv,1381,437,3bf132e64681208d647c17e2177d519a2d2b2b3e9560a2448c9e7dfa4fc294fd
new,geometry-mmalls-g1/results/v1_1_1/perturbation_sensitivity.csv,590539,197604,54315a9d871510ee1ac3f17ea379cef716edb0763d2d50171edcc81ef04d3ad7
new,geometry-mmalls-g1/results/v1_1_1/preservation.csv,686,116,1e4003238eb567934a33ca803fa98c256dede8171fe9dc7ae7060f24d8a23f77
new,geometry-mmalls-g1/results/v1_1_1/route_geometry.csv,16617,5477,f3238246e51b558d7a456c3b7fa5ff1d5ac2a68349819abd06c83fc35b0b0e38
new,geometry-mmalls-g1/results/v1_1_1/route_swap_effects.csv,14940891,4597958,32a9567d984adb8da0a9daea6004b057c641798a911a86556f3af603f9c96824
new,geometry-mmalls-g1/results/v1_1_1/route_swap_summary.csv,2524,1046,e0e0d0f1f2616829b4cea3c731f80247aee6621a57f280e8fdde5a6fbae7e3de
new,geometry-mmalls-g1/results/v1_1_1/router_initialization.csv,837,326,6c5e4b5488d19e4b5a01e3a3b5eeb9dcb74bafba8898d95332694d04747dfc47
new,geometry-mmalls-g1/results/v1_1_1/routing_stage_logs.csv,28032,6457,c67956754e9a430a9c937bb0b529f541d1d35056bc08207ceebb94f616971cff
new,geometry-mmalls-g1/results/v1_1_1/run_manifest.json,5855,2505,ee31a73f6bd84df9a527a6a23a37cc06daae05369d623b0877ea3d031e8758cc
new,geometry-mmalls-g1/results/v1_1_1/seed_0/allocation_territory.csv,11207,2731,b11790bf7208420ec2faf435c42039d50c66b3494ee931ad3b2e386fad2373a4
new,geometry-mmalls-g1/results/v1_1_1/seed_0/causal_mediation_raw.csv,342957,112809,7b979d21cda5a00e966f63d3f96e0ceb88e6a3ee1bb5e3465dc9233727e49ea6
new,geometry-mmalls-g1/results/v1_1_1/seed_0/causal_mediation_summary.csv,5007,1787,0e8901bd50d572bbf19b0205d926c955c90c161e9e909f11f1c12f8dbc501a7b
new,geometry-mmalls-g1/results/v1_1_1/seed_0/checkpoint_hashes.json,194,148,c1f9984e35f8b651953c301dfec16601d8e846faaee4770e7e579f9e97398caa
new,geometry-mmalls-g1/results/v1_1_1/seed_0/common_bank_stage_logs.csv,775,432,551a82f725271f6555a66042ebbbe8363730e8067fcfb774180fa65b497126c8
new,geometry-mmalls-g1/results/v1_1_1/seed_0/common_host_cost_matrix.pt,1817,626,183647874971e81eaa1d6c2cec9e58d6d4e3e34ca759392a6b6a1100fb7826ea
new,geometry-mmalls-g1/results/v1_1_1/seed_0/context_pretraining_stage_logs.csv,1247,680,a06402dc83a57a100f87c0e52db2b92f506a149189a6f20c7d0ea93f2c81b6fd
new,geometry-mmalls-g1/results/v1_1_1/seed_0/forgetting.csv,1000,306,7ae59ee6b26ed2e1769a01aa18decb458f62b9521059298e6a14edd352ba654d
new,geometry-mmalls-g1/results/v1_1_1/seed_0/host_ablation.csv,14506,1693,f9be608a02735f0b4a2e09ef01403106a990a1a536486c20ae9e412b638683a2
new,geometry-mmalls-g1/results/v1_1_1/seed_0/host_overlap_and_cost.csv,3140,690,325c19c96fd8550f470bcf6d899954bbdeb42db9c0aac916299ef1df5aae4084
new,geometry-mmalls-g1/results/v1_1_1/seed_0/local_continuity_raw.csv,5091479,1378796,3e1ac7bf3b6a274ce66da7dc6a1449eac72777fc567b3815d3b1927e74184734
new,geometry-mmalls-g1/results/v1_1_1/seed_0/mediation_probe_controls.csv,1668,732,f823814ccfa9871371c8c611909187e17ed2759ba2fd7d7cf663ca3b07879fec
new,geometry-mmalls-g1/results/v1_1_1/seed_0/method_summary.csv,385,202,8f3313e2a2cb0b8f300e0a307a4547e399566126a736fd9830100faa1ec12d19
new,geometry-mmalls-g1/results/v1_1_1/seed_0/paired_route_geometry_effects.csv,5107,1625,b7a6751cf1d785e9dde304e6ba89cebfc422a760380420d5a4a71b0dc3e7943f
new,geometry-mmalls-g1/results/v1_1_1/seed_0/perturbation_sensitivity.csv,118294,40318,d6c9887c31ac41a3697cd5f204d7341b4ba3c541b832b73720ee07b1d45f08f7
new,geometry-mmalls-g1/results/v1_1_1/seed_0/preservation.csv,222,109,c34d9b2ad6e60474de3838c8f77a98c4741ff1600b20ff73b8809374a80c5551
new,geometry-mmalls-g1/results/v1_1_1/seed_0/route_geometry.csv,3400,1230,aa716affb93535079a13f7b9f533b49f8c88ab6636db062e45f12d5770068f6d
new,geometry-mmalls-g1/results/v1_1_1/seed_0/route_swap_effects.csv,2988457,919865,15c8160e1fc156903bb4cddbbcbdec8253a7737d84915c77f31f1951a31bd157
new,geometry-mmalls-g1/results/v1_1_1/seed_0/router_initialization.csv,259,172,0056e87bfbf219e96b16e18516b49d0d9e2474cd34ed9e18ac1fc6a03db40208
new,geometry-mmalls-g1/results/v1_1_1/seed_0/routing_stage_logs.csv,5746,1487,87f30ebb6baacc82f9f4d70bf48ae47b24b6ea91e035084beee9fb484b797127
new,geometry-mmalls-g1/results/v1_1_1/seed_0/staged_evaluation.csv,12727,3366,f4ae8713b5f96fb298fbafb36fa1096ead5dcce3b11f1393b7a6b70cf3750aef
new,geometry-mmalls-g1/results/v1_1_1/seed_1/allocation_territory.csv,11210,2732,c709aed5489f040c2afd62917707244f830b8f0a90092fe4d2beccda4c3c9a5c
new,geometry-mmalls-g1/results/v1_1_1/seed_1/causal_mediation_raw.csv,342724,112980,8cff0fdb170584fbd0233e4b5b26cd90e15e107cb9d590e22367fd8d716787a7
new,geometry-mmalls-g1/results/v1_1_1/seed_1/causal_mediation_summary.csv,4822,1757,8def9eb2fba6e1abdb9b44377a13dd0d29870ae29c3ef16a5dfe61f03a2c909f
new,geometry-mmalls-g1/results/v1_1_1/seed_1/checkpoint_hashes.json,194,149,d74029f33c6517ed84177b48b2cdabfc4b93fe7909fe5c587cc870b6fbf36f79
new,geometry-mmalls-g1/results/v1_1_1/seed_1/common_bank_stage_logs.csv,781,437,8e24c10cb6f5b81698a65abc0351aa543d85d026e4de4a16d86b62f6e678f0fb
new,geometry-mmalls-g1/results/v1_1_1/seed_1/common_host_cost_matrix.pt,1817,623,02e11f42d84f34d2532045b4303cfc9708a9c61be8a9c860bac63eeff003884f
new,geometry-mmalls-g1/results/v1_1_1/seed_1/context_pretraining_stage_logs.csv,1256,682,ac22b63ea6706dcc821cd2b4da3ddfe001970504d54e0887043b4326494e30f0
new,geometry-mmalls-g1/results/v1_1_1/seed_1/forgetting.csv,976,290,85881723a393cf447c9edc4b9573fe563ae89a9faac9f4d1c7b48fbcf7b20f50
new,geometry-mmalls-g1/results/v1_1_1/seed_1/host_ablation.csv,14471,1664,5d6a4bfebefeedb1303cbf238798c98cf6c8301295a24717811d0b094927d272
new,geometry-mmalls-g1/results/v1_1_1/seed_1/host_overlap_and_cost.csv,3142,692,8039c99ee46290ce396cf695673bad2fb7101b289baa5d038fe5b72e11f6387a
new,geometry-mmalls-g1/results/v1_1_1/seed_1/local_continuity_raw.csv,5088687,1374992,64e62f410064932fa8e811a75659706c27db784f916ebd855b26a4d1a05314db
new,geometry-mmalls-g1/results/v1_1_1/seed_1/mediation_probe_controls.csv,1664,732,7563619afa850954e9d9b83c65faf1a7cc112f8f971c55bc94c0009f5395fe7f
new,geometry-mmalls-g1/results/v1_1_1/seed_1/method_summary.csv,328,189,d7e113c2cf599ecb406c121461435b39337a2281dac47eb000d6902d24318168
new,geometry-mmalls-g1/results/v1_1_1/seed_1/paired_route_geometry_effects.csv,5043,1599,4f34a0534a4b6874867f56b3f76c93437db0d50b5277bfd4be61c8ead6a6125a
new,geometry-mmalls-g1/results/v1_1_1/seed_1/perturbation_sensitivity.csv,118122,40404,adb32d6e349288047ebad3f3cd05f6f9a7cdddcc584188a1f7e52171c3ce7e8b
new,geometry-mmalls-g1/results/v1_1_1/seed_1/preservation.csv,222,109,c34d9b2ad6e60474de3838c8f77a98c4741ff1600b20ff73b8809374a80c5551
